VM2972:205 {
  "90х380": "ГОСТ 9066-75 тип А исп.1,2",
  "90х390": "ГОСТ 9066-75 тип А исп.1,2",
  "90х400": "ГОСТ 9066-75 тип А исп.1,2",
  "90х410": "ГОСТ 9066-75 тип А исп.1,2",
  "90х420": "ГОСТ 9066-75 тип А исп.1,2",
  "90х430": "ГОСТ 9066-75 тип А исп.1,2",
  "90х440": "ГОСТ 9066-75 тип А исп.1,2",
  "90х450": "ГОСТ 9066-75 тип А исп.1,2",
  "90х460": "ГОСТ 9066-75 тип А исп.1,2",
  "90х470": "ГОСТ 9066-75 тип А исп.1,2",
  "90х480": "ГОСТ 9066-75 тип А исп.1,2",
  "90х490": "ГОСТ 9066-75 тип А исп.1,2",
  "90х500": "ГОСТ 9066-75 тип А исп.1,2",
  "90х510": "ГОСТ 9066-75 тип А исп.1,2",
  "90х520": "ГОСТ 9066-75 тип А исп.1,2",
  "90х530": "ГОСТ 9066-75 тип А исп.1,2",
  "90х540": "ГОСТ 9066-75 тип А исп.1,2",
  "90х550": "ГОСТ 9066-75 тип А исп.1,2",
  "90х560": "ГОСТ 9066-75 тип А исп.1,2",
  "90х570": "ГОСТ 9066-75 тип А исп.1,2",
  "90х580": "ГОСТ 9066-75 тип А исп.1,2",
  "90х590": "ГОСТ 9066-75 тип А исп.1,2",
  "90х600": "ГОСТ 9066-75 тип А исп.1,2",
  "90х610": "ГОСТ 9066-75 тип А исп.1,2",
  "90х620": "ГОСТ 9066-75 тип А исп.1,2",
  "90х630": "ГОСТ 9066-75 тип А исп.1,2",
  "90х640": "ГОСТ 9066-75 тип А исп.1,2",
  "90х650": "ГОСТ 9066-75 тип А исп.1,2",
  "90х660": "ГОСТ 9066-75 тип А исп.1,2",
  "90х670": "ГОСТ 9066-75 тип А исп.1,2",
  "90х680": "ГОСТ 9066-75 тип А исп.1,2",
  "90х690": "ГОСТ 9066-75 тип А исп.1,2",
  "90х700": "ГОСТ 9066-75 тип А исп.1,2",
  "90х710": "ГОСТ 9066-75 тип А исп.1,2",
  "90х720": "ГОСТ 9066-75 тип А исп.1,2",
  "90х730": "ГОСТ 9066-75 тип А исп.1,2",
  "90х740": "ГОСТ 9066-75 тип А исп.1,2",
  "90х750": "ГОСТ 9066-75 тип А исп.1,2",
  "100х450": "ГОСТ 9066-75 тип А исп.1,2",
  "100х460": "ГОСТ 9066-75 тип А исп.1,2",
  "100х470": "ГОСТ 9066-75 тип А исп.1,2",
  "100х480": "ГОСТ 9066-75 тип А исп.1,2",
  "100х490": "ГОСТ 9066-75 тип А исп.1,2",
  "100х500": "ГОСТ 9066-75 тип А исп.1,2",
  "100х510": "ГОСТ 9066-75 тип А исп.1,2",
  "100х520": "ГОСТ 9066-75 тип А исп.1,2",
  "100х530": "ГОСТ 9066-75 тип А исп.1,2",
  "100х540": "ГОСТ 9066-75 тип А исп.1,2",
  "100х550": "ГОСТ 9066-75 тип А исп.1,2",
  "100х560": "ГОСТ 9066-75 тип А исп.1,2",
  "100х570": "ГОСТ 9066-75 тип А исп.1,2",
  "100х580": "ГОСТ 9066-75 тип А исп.1,2",
  "100х590": "ГОСТ 9066-75 тип А исп.1,2",
  "100х600": "ГОСТ 9066-75 тип А исп.1,2",
  "100х610": "ГОСТ 9066-75 тип А исп.1,2",
  "100х620": "ГОСТ 9066-75 тип А исп.1,2",
  "100х630": "ГОСТ 9066-75 тип А исп.1,2",
  "100х640": "ГОСТ 9066-75 тип А исп.1,2",
  "100х650": "ГОСТ 9066-75 тип А исп.1,2",
  "100х660": "ГОСТ 9066-75 тип А исп.1,2",
  "100х670": "ГОСТ 9066-75 тип А исп.1,2",
  "100х680": "ГОСТ 9066-75 тип А исп.1,2",
  "100х690": "ГОСТ 9066-75 тип А исп.1,2",
  "100х700": "ГОСТ 9066-75 тип А исп.1,2",
  "100х710": "ГОСТ 9066-75 тип А исп.1,2",
  "100х720": "ГОСТ 9066-75 тип А исп.1,2",
  "100х730": "ГОСТ 9066-75 тип А исп.1,2",
  "100х740": "ГОСТ 9066-75 тип А исп.1,2",
  "100х750": "ГОСТ 9066-75 тип А исп.1,2",
  "110х460": "ГОСТ 9066-75 тип А исп.1,2",
  "110х470": "ГОСТ 9066-75 тип А исп.1,2",
  "110х480": "ГОСТ 9066-75 тип А исп.1,2",
  "110х490": "ГОСТ 9066-75 тип А исп.1,2",
  "110х500": "ГОСТ 9066-75 тип А исп.1,2",
  "110х510": "ГОСТ 9066-75 тип А исп.1,2",
  "110х520": "ГОСТ 9066-75 тип А исп.1,2",
  "110х530": "ГОСТ 9066-75 тип А исп.1,2",
  "110х540": "ГОСТ 9066-75 тип А исп.1,2",
  "110х550": "ГОСТ 9066-75 тип А исп.1,2",
  "110х560": "ГОСТ 9066-75 тип А исп.1,2",
  "110х570": "ГОСТ 9066-75 тип А исп.1,2",
  "110х580": "ГОСТ 9066-75 тип А исп.1,2",
  "110х590": "ГОСТ 9066-75 тип А исп.1,2",
  "110х600": "ГОСТ 9066-75 тип А исп.1,2",
  "110х610": "ГОСТ 9066-75 тип А исп.1,2",
  "110х620": "ГОСТ 9066-75 тип А исп.1,2",
  "110х630": "ГОСТ 9066-75 тип А исп.1,2",
  "110х640": "ГОСТ 9066-75 тип А исп.1,2",
  "110х650": "ГОСТ 9066-75 тип А исп.1,2",
  "110х660": "ГОСТ 9066-75 тип А исп.1,2",
  "110х670": "ГОСТ 9066-75 тип А исп.1,2",
  "110х680": "ГОСТ 9066-75 тип А исп.1,2",
  "110х690": "ГОСТ 9066-75 тип А исп.1,2",
  "110х700": "ГОСТ 9066-75 тип А исп.1,2",
  "110х710": "ГОСТ 9066-75 тип А исп.1,2",
  "110х720": "ГОСТ 9066-75 тип А исп.1,2",
  "110х730": "ГОСТ 9066-75 тип А исп.1,2",
  "110х740": "ГОСТ 9066-75 тип А исп.1,2",
  "110х750": "ГОСТ 9066-75 тип А исп.1,2",
  "120х460": "ГОСТ 9066-75 тип Г",
  "120х470": "ГОСТ 9066-75 тип Г",
  "120х480": "ГОСТ 9066-75 тип Г",
  "120х490": "ГОСТ 9066-75 тип Г",
  "120х500": "ГОСТ 9066-75 тип А исп.1,2",
  "120х510": "ГОСТ 9066-75 тип А исп.1,2",
  "120х520": "ГОСТ 9066-75 тип А исп.1,2",
  "120х530": "ГОСТ 9066-75 тип А исп.1,2",
  "120х540": "ГОСТ 9066-75 тип А исп.1,2",
  "120х550": "ГОСТ 9066-75 тип А исп.1,2",
  "120х560": "ГОСТ 9066-75 тип А исп.1,2",
  "120х570": "ГОСТ 9066-75 тип А исп.1,2",
  "120х580": "ГОСТ 9066-75 тип А исп.1,2",
  "120х590": "ГОСТ 9066-75 тип А исп.1,2",
  "120х600": "ГОСТ 9066-75 тип А исп.1,2",
  "120х610": "ГОСТ 9066-75 тип А исп.1,2",
  "120х620": "ГОСТ 9066-75 тип А исп.1,2",
  "120х630": "ГОСТ 9066-75 тип А исп.1,2",
  "120х640": "ГОСТ 9066-75 тип А исп.1,2",
  "120х650": "ГОСТ 9066-75 тип А исп.1,2",
  "120х660": "ГОСТ 9066-75 тип А исп.1,2",
  "120х670": "ГОСТ 9066-75 тип А исп.1,2",
  "120х680": "ГОСТ 9066-75 тип А исп.1,2",
  "120х690": "ГОСТ 9066-75 тип А исп.1,2",
  "120х700": "ГОСТ 9066-75 тип А исп.1,2",
  "120х710": "ГОСТ 9066-75 тип А исп.1,2",
  "120х720": "ГОСТ 9066-75 тип А исп.1,2",
  "120х730": "ГОСТ 9066-75 тип А исп.1,2",
  "120х740": "ГОСТ 9066-75 тип А исп.1,2",
  "120х750": "ГОСТ 9066-75 тип А исп.1,2",
  "125х500": "ГОСТ 9066-75 тип А исп.1,2",
  "125х510": "ГОСТ 9066-75 тип А исп.1,2",
  "125х520": "ГОСТ 9066-75 тип А исп.1,2",
  "125х530": "ГОСТ 9066-75 тип А исп.1,2",
  "125х540": "ГОСТ 9066-75 тип А исп.1,2",
  "125х550": "ГОСТ 9066-75 тип А исп.1,2",
  "125х560": "ГОСТ 9066-75 тип А исп.1,2",
  "125х570": "ГОСТ 9066-75 тип А исп.1,2",
  "125х580": "ГОСТ 9066-75 тип А исп.1,2",
  "125х590": "ГОСТ 9066-75 тип А исп.1,2",
  "125х600": "ГОСТ 9066-75 тип А исп.1,2",
  "125х610": "ГОСТ 9066-75 тип А исп.1,2",
  "125х620": "ГОСТ 9066-75 тип А исп.1,2",
  "125х630": "ГОСТ 9066-75 тип А исп.1,2",
  "125х640": "ГОСТ 9066-75 тип А исп.1,2",
  "125х650": "ГОСТ 9066-75 тип А исп.1,2",
  "125х660": "ГОСТ 9066-75 тип А исп.1,2",
  "125х670": "ГОСТ 9066-75 тип А исп.1,2",
  "125х680": "ГОСТ 9066-75 тип А исп.1,2",
  "125х690": "ГОСТ 9066-75 тип А исп.1,2",
  "125х700": "ГОСТ 9066-75 тип А исп.1,2",
  "125х710": "ГОСТ 9066-75 тип А исп.1,2",
  "125х720": "ГОСТ 9066-75 тип А исп.1,2",
  "125х730": "ГОСТ 9066-75 тип А исп.1,2",
  "125х740": "ГОСТ 9066-75 тип А исп.1,2",
  "125х750": "ГОСТ 9066-75 тип А исп.1,2",
  "140х600": "ГОСТ 9066-75 тип А исп.1,2",
  "140х610": "ГОСТ 9066-75 тип А исп.1,2",
  "140х620": "ГОСТ 9066-75 тип А исп.1,2",
  "140х630": "ГОСТ 9066-75 тип А исп.1,2",
  "140х640": "ГОСТ 9066-75 тип А исп.1,2",
  "140х650": "ГОСТ 9066-75 тип А исп.1,2",
  "140х660": "ГОСТ 9066-75 тип А исп.1,2",
  "140х670": "ГОСТ 9066-75 тип А исп.1,2",
  "140х680": "ГОСТ 9066-75 тип А исп.1,2",
  "140х690": "ГОСТ 9066-75 тип А исп.1,2",
  "140х700": "ГОСТ 9066-75 тип А исп.1,2",
  "140х710": "ГОСТ 9066-75 тип А исп.1,2",
  "140х720": "ГОСТ 9066-75 тип А исп.1,2",
  "140х730": "ГОСТ 9066-75 тип А исп.1,2",
  "140х740": "ГОСТ 9066-75 тип А исп.1,2",
  "140х750": "ГОСТ 9066-75 тип А исп.1,2",
  "160х600": "ГОСТ 9066-75 тип А исп.1,2",
  "160х610": "ГОСТ 9066-75 тип А исп.1,2",
  "160х620": "ГОСТ 9066-75 тип А исп.1,2",
  "160х630": "ГОСТ 9066-75 тип А исп.1,2",
  "160х640": "ГОСТ 9066-75 тип А исп.1,2",
  "160х650": "ГОСТ 9066-75 тип А исп.1,2",
  "160х660": "ГОСТ 9066-75 тип А исп.1,2",
  "160х670": "ГОСТ 9066-75 тип А исп.1,2",
  "160х680": "ГОСТ 9066-75 тип А исп.1,2",
  "160х690": "ГОСТ 9066-75 тип А исп.1,2",
  "160х700": "ГОСТ 9066-75 тип А исп.1,2",
  "160х710": "ГОСТ 9066-75 тип А исп.1,2",
  "160х720": "ГОСТ 9066-75 тип А исп.1,2",
  "160х730": "ГОСТ 9066-75 тип А исп.1,2",
  "160х740": "ГОСТ 9066-75 тип А исп.1,2",
  "160х750": "ГОСТ 9066-75 тип А исп.1,2",
  "163х600": "ГОСТ 9066-75 тип Г",
  "163х610": "ГОСТ 9066-75 тип Г",
  "163х620": "ГОСТ 9066-75 тип Г",
  "163х630": "ГОСТ 9066-75 тип Г",
  "163х640": "ГОСТ 9066-75 тип Г",
  "163х650": "ГОСТ 9066-75 тип Г",
  "163х660": "ГОСТ 9066-75 тип Г",
  "163х670": "ГОСТ 9066-75 тип Г",
  "163х680": "ГОСТ 9066-75 тип Г",
  "163х690": "ГОСТ 9066-75 тип Г",
  "163х700": "ГОСТ 9066-75 тип Г",
  "163х710": "ГОСТ 9066-75 тип Г",
  "163х720": "ГОСТ 9066-75 тип Г",
  "163х730": "ГОСТ 9066-75 тип Г",
  "163х740": "ГОСТ 9066-75 тип Г",
  "163х750": "ГОСТ 9066-75 тип Г"
}
VM2972:206 
VM2972:207 ======================================================================
VM2972:208 ✅ ГОТОВО! Скопируй все JSON блоки выше и отправь мне.
